CPU: ID 0x1067a, Processor Type 0x0, Family 0x6, Model 0x17, Stepping 0xa
Northbridge: 8086:2e30 (G41)
Southbridge: 8086:27b8 (ICH7)

============= GPIOS =============

GPIOBASE = 0x0480 (IO)

gpiobase+0x0000: 0x1f15f7c0 (GPIO_USE_SEL)
gpiobase+0x0004: 0xe2e9ffc3 (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0xe0f6acc3 (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00000000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (RESERVED)
gpiobase+0x0020: 0x00000000 (RESERVED)
gpiobase+0x0024: 0x00000000 (RESERVED)
gpiobase+0x0028: 0x00000000 (RESERVED)
gpiobase+0x002c: 0x000039ff (GPI_INV)
gpiobase+0x0030: 0x000000e7 (GPIO_USE_SEL2)
gpiobase+0x0034: 0x000000f0 (GP_IO_SEL2)
gpiobase+0x0038: 0x000000f7 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0000: 0x10010002
0cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0cf0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0d00: 86 80 cb 27 05 00 80 02 01 00 03 0c 00 00 00 00
0d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d20: 61 30 00 00 00 00 00 00 00 00 00 00 58 14 04 50
0d30: 00 00 00 00 00 00 00 00 00 00 00 00 05 04 00 00
0d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d60: 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0dc0: 00 2f 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0df0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0e00: 86 80 cb 27 05 00 80 02 01 00 03 0c 00 00 00 00
0e10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e20: 61 30 00 00 00 00 00 00 00 00 00 00 58 14 04 50
0e30: 00 00 00 00 00 00 00 00 00 00 00 00 05 04 00 00
0e40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e60: 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ec0: 00 2f 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ef0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0f00: 86 80 cb 27 05 00 80 02 01 00 03 0c 00 00 00 00
0f10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f20: 61 30 00 00 00 00 00 00 00 00 00 00 58 14 04 50
0f30: 00 00 00 00 00 00 00 00 00 00 00 00 05 04 00 00
0f40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f60: 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fc0: 00 2f 00 00 00 00 00 00 00 00 01 00 00 00 00 00
0fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ff0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00

PCIe 00:1f.2 extended config space:
0000: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0010: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0020: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0030: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0040: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0050: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0070: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0080: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0090: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
00a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00c0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
00d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00f0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0100: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0110: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0120: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0130: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0140: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0150: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0170: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0180: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0190: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
01a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
01d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01f0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0200: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0210: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0220: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0230: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0240: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0250: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0270: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0280: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0290: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
02a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02c0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
02d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02f0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0300: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0310: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0320: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0330: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0340: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0350: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0370: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0380: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0390: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
03a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03c0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
03d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03f0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0400: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0410: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0420: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0430: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0440: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0450: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0470: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0480: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0490: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
04a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04c0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
04d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04f0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0500: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0510: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0520: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0530: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0540: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0550: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0570: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0580: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0590: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
05a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05c0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
05d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05f0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0600: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0610: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0620: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0630: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0640: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0650: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0670: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0680: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0690: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
06a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06c0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
06d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06f0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0700: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0710: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0720: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0730: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0740: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0750: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0770: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0780: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0790: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
07a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07c0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
07d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07f0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0800: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0810: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0820: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0830: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0840: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0850: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0870: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0880: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0890: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
08a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08c0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
08d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08f0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0900: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0910: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0920: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0930: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0940: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0950: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0970: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0980: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0990: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
09a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
09b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
09c0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
09d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
09e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
09f0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0a00: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0a10: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0a20: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0a30: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0a40: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0a50: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0a60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a70: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0a80: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0a90: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
0aa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ab0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ac0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
0ad0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ae0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0af0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0b00: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0b10: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0b20: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0b30: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0b40: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0b50: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0b60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b70: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0b80: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0b90: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
0ba0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0bb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0bc0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
0bd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0be0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0bf0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0c00: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0c10: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0c20: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0c30: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0c40: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0c50: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0c60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c70: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0c80: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0c90: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
0ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0cc0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
0cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0cf0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0d00: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0d10: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0d20: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0d30: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0d40: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0d50: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d70: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0d80: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0d90: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
0da0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0db0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0dc0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
0dd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0de0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0df0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0e00: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0e10: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0e20: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0e30: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0e40: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0e50: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0e60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e70: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0e80: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0e90: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
0ea0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0eb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ec0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
0ed0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ee0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ef0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00
0f00: 86 80 c0 27 05 00 b8 02 01 80 01 01 00 00 00 00
0f10: 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 00
0f20: 81 30 00 00 00 00 00 00 00 00 00 00 58 14 02 b0
0f30: 00 00 00 00 70 00 00 00 00 00 00 00 00 02 00 00
0f40: 07 a3 00 c0 00 00 00 00 01 00 01 00 00 00 00 00
0f50: 00 00 00 00 00 10 00 00 00 00 00 00 00 00 00 00
0f60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f70: 01 00 02 40 00 00 00 00 00 00 00 00 00 00 00 00
0f80: 05 70 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0f90: 02 00 1f 10 80 01 80 40 00 00 00 00 00 00 00 00
0fa0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fc0: 00 00 00 00 0d 00 00 00 00 00 00 00 00 00 00 00
0fd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0fe0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0ff0: 00 00 00 00 00 00 00 00 86 0f 01 00 00 00 00 00

PCIe 01:00.0 extended config space:
0000: de 10 c1 0f 07 04 10 00 a1 00 00 03 01 00 80 00
0010: 00 00 00 fb 0c 00 00 d0 00 00 00 00 0c 00 00 ee
0020: 00 00 00 00 01 df 00 00 00 00 00 00 43 10 0e 84
0030: 00 00 00 00 60 00 00 00 00 00 00 00 05 01 00 00
0040: 43 10 0e 84 00 00 00 00 00 00 00 00 00 00 00 00
0050: 01 00 00 00 01 00 00 00 ce d6 23 00 00 00 00 00
0060: 01 68 03 00 08 00 00 00 05 78 81 00 04 80 e0 fe
0070: 00 00 00 00 24 40 00 00 10 b4 02 00 e1 8d 2c 01
0080: 10 29 00 00 01 3d 45 00 40 00 01 11 00 00 00 00
0090: 00 00 00 00 00 00 00 00 00 00 00 00 13 00 00 00
00a0: 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00
00b0: 00 00 00 00 09 00 14 01 00 00 00 00 00 00 00 00
00c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0100: 02 00 81 12 00 00 00 00 00 00 00 00 00 00 00 00
0110: 00 00 00 00 01 00 00 80 00 00 00 00 00 00 00 00
0120: 00 00 00 00 00 00 00 00 04 00 01 60 00 00 00 00
0130: 21 81 07 00 00 00 00 00 00 00 00 00 00 00 00 00
0140: 00 00 00 00 10 00 00 00 00 00 00 00 1b 00 00 0b
0150: 95 01 00 e0 20 71 50 06 00 00 00 00 21 81 07 00
0160: 21 81 05 00 02 80 03 00 02 80 01 00 06 80 1f 00
0170: 06 80 1d 00 00 00 00 00 00 00 00 00 00 00 00 00
0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
